"","batter","mean_x","mean_y","median_x","median_y","range_x","range_y","total_count","left_count","right_count"
"56",652,-2.74008510638298,-0.329393617021277,-2.8254,-0.3054,5.3247,3.5886,47,46,1
"57",667,-2.60557346938776,-0.290969387755102,-2.5677,-0.2538,1.5828,1.7013,49,49,0
"58",693,-3.0096,0.57999,-2.98005,0.70245,0.6378,2.1126,10,10,0
"59",702,2.95648064516129,-0.439928142380423,2.9589,-0.6336,5.211,7.6692,899,0,899
"60",707,-2.76237804878049,-0.160807317073171,-2.7948,-0.3054,1.9851,2.1846,41,41,0
"61",719,-2.63212680412371,-0.439435051546392,-2.7069,-0.4695,6.108,4.1121,291,290,1
"62",721,-2.7276325,0.221225,-2.8059,0.1653,2.3106,3.1095,120,120,0
"63",728,-2.86845,0.522214285714286,-2.8785,0.5412,1.3074,2.4384,14,14,0
"64",737,-2.4404270718232,-0.271710497237569,-2.5755,-0.3897,7.6569,3.5601,181,173,8
"65",753,1.13122354285714,-0.566588914285714,2.5491,-0.7008,8.7333,5.1795,875,266,609
"66",769,-2.5760109375,-0.471459375,-2.63625,-0.4362,7.1559,4.356,64,63,1
"67",776,2.95193518930958,0.126156347438753,2.9499,0.144,2.484,3.1665,449,0,449
"68",782,-2.92418571428571,-0.422414285714286,-2.8518,-0.4428,2.1981,2.388,42,42,0
"69",786,2.62341044117647,-0.958226470588235,2.55435,-1.0653,4.7868,3.8055,680,1,679
"70",787,2.55971436464088,-0.621762430939227,2.5338,-0.6471,3.1926,3.3609,181,0,181
"71",798,-2.93925143884892,-0.549389928057554,-2.76945,-0.6864,9.4548,5.5071,834,830,4
"72",807,2.46789759036145,-0.362121686746988,2.5857,-0.2886,6.6189,3.7116,83,1,82
"73",827,-3.17681086956522,-0.795678260869565,-2.98485,-1.27545,4.1565,3.7656,46,46,0
"74",835,-2.60658178294574,-0.272767441860465,-2.5755,-0.20085,3.5139,3.87,774,774,0
"75",838,-2.66534036697248,-0.635837614678899,-2.6835,-0.5976,3.7311,5.0826,109,109,0
"76",856,-2.55782696629213,-0.50623988764045,-2.6823,-0.5436,7.0329,5.9904,356,352,4
"77",858,-3.19398,0.34074,-3.1371,0.6831,1.4655,1.6722,5,5,0
"78",861,2.65214166666667,-0.544025,2.637,-0.4953,2.4336,2.5698,144,0,144
"79",868,2.90056611570248,-0.133717355371901,2.8329,-0.0414,3.3834,3.1179,363,0,363
"80",877,-2.52564574468085,-0.328300531914894,-2.50485,-0.50925,3.9396,5.1993,564,564,0
"81",879,-2.69316168831169,0.455784415584416,-2.70555,0.3945,7.3671,3.2316,462,460,2
"82",892,-2.67905430379747,-0.63532746835443,-2.62545,-0.97665,7.8,6.5661,790,787,3
"83",901,-2.72835442622951,-0.313708524590164,-2.727,-0.2034,4.3995,4.0248,305,305,0
"84",920,2.790673657289,-0.463762404092072,2.7933,-0.4395,3.2037,4.0485,391,0,391
"85",936,-2.82759583333333,-0.7245125,-2.81055,-0.8394,3.4821,2.7528,72,72,0
"86",953,-2.6225265560166,-0.384794190871369,-2.6364,-0.4134,3.1827,4.6041,241,241,0
"87",959,2.65483076923077,-0.898332307692308,2.66625,-1.06275,7.761,4.2969,390,3,387
"88",963,-2.5638859527121,-0.230304450625869,-2.5368,-0.3975,7.977,6.525,719,711,8
"89",973,2.18282489959839,-0.890433734939759,2.2914,-1.1481,10.2396,7.3533,747,12,735
"90",975,2.78964785046729,-0.795308971962617,2.736,-0.8676,5.481,5.0895,535,1,534
"91",991,1.93015625,-0.349034375,2.74995,-0.3228,7.2483,1.6107,96,14,82
"92",993,0.645470616113744,-0.490922274881517,2.00265,-0.6111,12.0513,6.7602,844,272,572
"93",998,2.65550285714286,-0.491045714285714,2.5953,-0.534,1.9338,3.6132,105,0,105
"94",3125,1.80645,-0.54645,1.80645,-0.54645,0.3129,2.0907,2,0,2
"95",3387,2.49105,-0.3699,2.49105,-0.3699,0.4161,0.9576,2,0,2
"96",3442,2.1807,-0.7863,2.1807,-0.7863,0,0,1,0,1
"97",3966,-3.1749,0.3375,-3.1749,0.3375,0,0,1,1,0
"98",4440,-0.2691,-0.62715,-0.2691,-0.62715,5.9958,1.2687,2,1,1
"99",4482,-2.80815,0.35895,-2.80815,0.35895,0.1101,0.2541,2,2,0
"100",4590,2.0247,-1.2726,2.0247,-1.2726,0,0,1,0,1
"101",4735,-3.4809,-0.1359,-3.4809,-0.1359,0,0,1,1,0
"102",9064,-0.7959,0.45345,-0.7959,0.45345,5.1114,2.3451,2,1,1
"103",9536,2.8401,-1.0977,2.8401,-1.0977,0,0,1,0,1
"104",9732,2.7822,-0.843,2.7822,-0.843,0,0,1,0,1
"105",9845,2.4747,-1.0329,2.4747,-1.0329,0,0,1,0,1
"106",593449,2.2362,-0.2748,2.2362,-0.2748,0,0,1,0,1
"107",656514,-0.87885,-0.0264,-0.87885,-0.0264,4.6059,0.5418,2,1,1
"108",661439,-0.4557,-0.3042,-0.4557,-0.3042,6.2244,1.0422,2,1,1
"109",663897,2.3945,-0.9156,2.4864,-0.8595,0.5877,1.3725,3,0,3
"110",669737,-1.7994,-0.5115,-1.7994,-0.5115,0,0,1,1,0
"111",670765,3.3038,-1.1311,2.772,-0.4056,2.5356,2.6331,3,0,3
"112",676730,2.4168,-1.0491,2.4168,-1.0491,0,0,1,0,1
