"","batter","pitcher_hand","batter_hand","count","push","pull","dist","push_mean","pull_mean"
"154",753,"L","R",1,0,1,347.270052923715,NA,347.270052923715
"155",753,"R","R",127,69,58,124.936436084517,102.562232691986,151.554022879081
"156",769,"L","L",1,1,0,199.230368399524,199.230368399524,NA
"157",769,"R","L",11,6,5,202.709944877152,201.827390464859,203.769010171903
"158",776,"L","R",25,9,16,87.831102824376,65.8022166479098,100.222351298638
"159",776,"R","R",62,35,27,137.011906283839,118.638832163565,160.828854217528
"160",782,"L","L",2,1,1,274.62465976687,302.308005414676,246.941314119064
"161",782,"R","L",4,3,1,110.859100594858,145.829230049119,5.94871223207174
"162",786,"L","L",1,0,1,190.558960513223,NA,190.558960513223
"163",786,"L","R",39,25,14,129.262222131291,112.563116721879,159.082053219526
"164",786,"R","R",123,75,48,143.352325029042,148.971346342163,134.572604227292
"165",787,"L","R",6,3,3,212.535725105109,192.845276822398,232.226173387821
"166",787,"R","R",27,14,13,113.182598823373,81.3170037731863,147.499393492805
"167",798,"L","L",45,26,19,161.810076993045,117.544350355489,222.384229233909
"168",798,"R","L",86,58,28,166.837122150589,159.664754352905,181.694169731505
"169",798,"R","R",1,1,0,8.26108161017672,8.26108161017672,NA
"170",807,"L","R",1,0,1,4.84226204681242,NA,4.84226204681242
"171",807,"R","R",11,3,8,104.922751806075,57.3263586610584,122.771399235456
"172",827,"L","L",2,1,1,69.1246250528178,8.53674076096961,129.712509344666
"173",827,"R","L",6,2,4,94.05336680833,78.2462253978274,101.956937513581
"174",835,"L","L",26,15,11,191.302040787859,160.179658382154,233.741653159274
"175",835,"R","L",87,51,36,183.786604079017,173.450541784463,198.429358996302
"176",838,"L","L",6,5,1,198.189468724148,176.752503065504,305.374297017365
"177",838,"R","L",24,12,12,146.349684622368,124.049272740298,168.650096504438
"178",856,"L","L",13,4,9,162.720348957391,198.384682631819,146.869533990979
"179",856,"R","L",41,18,23,121.354817450857,87.2043602554281,148.081262212497
"180",856,"R","R",3,1,2,166.30037919958,125.704377614879,186.598379991931
"181",861,"L","R",8,3,5,147.551253119165,5.66877755981062,232.680738454778
"182",861,"R","R",27,14,13,180.336800590594,197.338678153524,162.027086292054
"183",868,"L","R",10,3,7,140.5497181632,147.591157605589,137.531958402176
"184",868,"R","R",38,22,16,129.081315868994,91.7606040268043,180.397294652006
"185",877,"L","L",27,12,15,159.732840953094,116.252514266669,194.517102302234
"186",877,"R","L",87,51,36,140.947223734521,96.2356433991982,204.288629209562
"187",879,"L","L",22,15,7,138.418390405535,126.734228376777,163.455880467158
"188",879,"R","L",68,41,27,173.29646925136,164.511834761397,186.636099402785
"189",879,"R","R",1,0,1,363.868072110772,NA,363.868072110772
"190",892,"L","L",38,18,20,195.924177194006,177.474273524836,212.529090496259
"191",892,"L","R",1,1,0,74.8236557791859,74.8236557791859,NA
"192",892,"R","L",97,46,51,178.953252764531,169.093854867283,187.846043024793
"193",892,"R","R",2,1,1,254.996889443533,197.209683455073,312.784095431993
"194",901,"L","L",27,17,10,96.5623493798142,71.0895320871473,139.866138777348
"195",901,"R","L",45,30,15,87.6350290403797,77.3195493851978,108.265988350743
"196",920,"L","R",19,12,7,125.027539700458,99.5326741298935,168.733023535711
"197",920,"R","R",48,33,15,127.523301888987,112.842140766788,159.821856357827
"198",936,"L","L",9,4,5,145.983503589885,156.384248467199,137.662907688035
"199",936,"R","L",3,3,0,27.9835953764075,27.9835953764075,NA
"200",953,"L","L",13,5,8,125.257677122379,156.398885203443,105.794422071714
"201",953,"R","L",26,13,13,98.9579768703122,123.177947461231,74.7380062793933
"202",959,"L","L",1,1,0,227.747041133908,227.747041133908,NA
"203",959,"L","R",13,7,6,106.022664966605,76.5276222842499,140.433548096019
"204",959,"R","R",56,41,15,122.785876538041,113.608818436812,147.869835348067
"205",963,"L","L",50,34,16,159.800380563377,139.964082698418,201.952513526416
"206",963,"L","R",1,0,1,336.073259229725,NA,336.073259229725
"207",963,"R","L",108,54,54,139.828457208643,106.835326561087,172.821587856199
"208",963,"R","R",1,1,0,131.709852974054,131.709852974054,NA
"209",973,"L","R",37,27,10,181.950196119534,182.504944191665,180.45237632478
"210",973,"R","L",3,3,0,130.470794104373,130.470794104373,NA
"211",973,"R","R",91,53,38,195.243136612963,185.466972878039,208.878312348516
"212",975,"L","R",30,12,18,165.528583769165,146.46735386236,178.236070373702
"213",975,"R","R",56,33,23,156.854675474296,149.739778895968,167.06300534755
"214",991,"L","L",5,3,2,167.263659321293,246.584840316814,48.2818878280132
"215",991,"R","R",15,11,4,95.6273081999493,88.8967583668143,114.13632024107
"216",993,"L","L",62,39,23,98.8726194079238,77.8449064297679,134.528306631753
"217",993,"R","L",1,0,1,321.182648835659,NA,321.182648835659
"218",993,"R","R",95,46,49,151.548244908722,127.607450392333,174.023276495538
"219",998,"L","R",2,1,1,4.40005625271018,4.76924779918175,4.0308647062386
"220",998,"R","R",24,10,14,161.858791129998,109.707036860021,199.110044179981
